nombre,tipo generacion
Novanta Inc.,nuclear
U.S. Energy Corp.,hidroelectrica
NVIDIA Corporation,mareomotriz
Guaranty Bancorp,geotermica
Peapack-Gladstone Financial Corporation,hidroelectrica
"German American Bancorp, Inc.",mareomotriz
"Nustar GP Holdings, LLC",mareomotriz
PowerShares BuyBack Achievers Portfolio,hidroelectrica
Gilat Satellite Networks Ltd.,solar
The9 Limited,hidroelectrica
"Appliance Recycling Centers of America, Inc.",hidroelectrica
"Meridian Waste Solutions, Inc",nuclear
"Kayne Anderson Energy Total Return Fund, Inc.",nuclear
Limoneira Co,termoelectrica
"First Financial Bankshares, Inc.",nuclear
"Cyclacel Pharmaceuticals, Inc.",nuclear
"Ashford Hospitality Prime, Inc.",termoelectrica
"Rush Enterprises, Inc.",nuclear
"Urban One, Inc. ",geotermica
Apollo Senior Floating Rate Fund Inc.,geotermica
Carvana Co.,nuclear
VictoryShares US 500 Enhanced Volatility Wtd ETF,hidroelectrica
Cabot Corporation,nuclear
Data Processing,geotermica
Silvercrest Asset Management Group Inc.,geotermica
Biglari Holdings Inc.,hidroelectrica
"Western New England Bancorp, Inc.",geotermica
"FSB Bancorp, Inc.",mareomotriz
United Microelectronics Corporation,nuclear
PowerShares Nasdaq Internet Portfolio,solar
Diageo plc,termoelectrica
Fair Isaac Corporation,nuclear
PTC Inc.,nuclear
Stamps.com Inc.,geotermica
"Ellie Mae, Inc.",nuclear
Check-Cap Ltd.,mareomotriz
"Investors Bancorp, Inc.",geotermica
"MasTec, Inc.",mareomotriz
Johnson & Johnson,geotermica
Nuveen Municipal High Income Opportunity Fund,solar
"Portola Pharmaceuticals, Inc.",solar
"Avenue Therapeutics, Inc.",solar
"Pepsico, Inc.",geotermica
Bright Scholar Education Holdings Limited,geotermica
"Zynerba Pharmaceuticals, Inc.",solar
ENGlobal Corporation,mareomotriz
Incyte Corporation,solar
"Westbury Bancorp, Inc.",hidroelectrica
"Entergy Louisiana, Inc.",termoelectrica
Independence Holding Company,nuclear
"Midland States Bancorp, Inc.",termoelectrica
"Ocular Therapeutix, Inc.",geotermica
"Hawkins, Inc.",nuclear
CoreSite Realty Corporation,geotermica
Western Alliance Bancorporation,solar
Alliance National Municipal Income Fund Inc,termoelectrica
iShares 20+ Year Treasury Bond ETF,hidroelectrica
American Homes 4 Rent,solar
"support.com, Inc.",mareomotriz
"Hurco Companies, Inc.",termoelectrica
Kraton Corporation,hidroelectrica
Applied DNA Sciences Inc,mareomotriz
Blackstone GSO Long Short Credit Income Fund,mareomotriz
Yahoo! Inc.,geotermica
Esterline Technologies Corporation,solar
Silicon Motion Technology Corporation,geotermica
Ceragon Networks Ltd.,mareomotriz
"MiMedx Group, Inc",mareomotriz
"Dupont Fabros Technology, Inc.",solar
Brookfield Global Listed Infrastructure Income Fund,geotermica
"Impax Laboratories, Inc.",nuclear
Nabriva Therapeutics AG,hidroelectrica
"OraSure Technologies, Inc.",hidroelectrica
"HCA Healthcare, Inc.",termoelectrica
"Commercial Vehicle Group, Inc.",hidroelectrica
"The Travelers Companies, Inc.",solar
Global Partner Acquisition Corp.,termoelectrica
3M Company,solar
Cummins Inc.,nuclear
Microsemi Corporation,nuclear
"Western Refining Logistics, LP",hidroelectrica
First Trust Multi-Asset Diversified Income Index Fund,mareomotriz
