nombre,comuna,latitud,longitud,fecha_apertura,operativo,tipo
Trongol,Yumbel,-29.59632621,-73.03948187,2004-06-21,si,1
"FTI Consulting, Inc.",Combarbala,-47.14991504,-71.68093803,1996-12-10,si,2
Inacesa - El Way,Antofagasta,-35.29287156,-71.086893,1974-09-03,si,1
"RiverNorth Opportunities Fund, Inc.",Taltal,-31.26504384,-68.84962811,2017-05-21,si,3
AmerisourceBergen Corporation (Holding Co),Colchane,-51.24200404,-70.28150702,2004-06-14,si,3
"Evolving Systems, Inc.",Andacollo,-52.14362392,-72.16782523,1991-01-21,si,2
"UMH Properties, Inc.",San Pedro de Atacama,-42.64166805,-69.65466815,1971-12-09,si,2
Arenal,Porvenir,-17.15562623,-72.95433214,2013-04-20,si,1
Suncor EnergyInc.,Freirina,-53.43772961,-72.02622649,1983-09-18,si,2
Elkhorn Commodity Rotation Strategy ETF,Iquique,-23.69506956,-69.47807235,1989-08-02,si,2
La Patagua,Juan Fernandez,-23.56366992,-72.74754506,1990-11-07,si,1
Terreno Realty Corporation,Colchane,-51.05668234,-69.94491088,1995-11-26,si,2
"CenterPoint Energy, Inc.",Mejillones,-27.46471657,-71.45300923,1982-06-08,si,2
Enel Generacion Chile S.A.,Quintero,-29.99809319,-73.58981351,1957-10-20,si,2
"Edge Therapeutics, Inc.",Mejillones,-42.71445035,-70.47732534,1967-03-31,si,2
"Under Armour, Inc.",Caldera,-37.56572452,-72.73158473,2007-05-25,si,3
El Volcan,Isla de Maipo,-30.31364111,-73.4247602,1960-03-24,si,1
El Soldado,Quilpue,-21.53551614,-72.07976852,2004-04-16,si,1
KT Corporation,Talagante,-17.99072303,-73.16470936,1956-02-12,si,2
ACF - Lagunas,Huara,-33.13604943,-69.34122626,1957-09-05,si,1
"First Hawaiian, Inc.",Caldera,-37.35857076,-71.31032115,1987-10-11,si,3
Randgold Resources Limited,El Monte,-48.17720516,-73.38634755,1971-10-30,si,3
III de Atacama Minerals - Aguas Blancas,Sierra Gorda,-47.31394603,-71.23903468,1998-11-19,si,1
Urstadt Biddle Properties Inc.,Contulmo,-47.18797047,-73.54860045,1994-07-16,si,2
Chimberos,Chañaral,-19.29980419,-70.51275141,2016-01-01,si,1
"JA Solar Holdings, Co., Ltd.",Caldera,-38.70897824,-69.63632309,2017-10-05,si,3
CMP - Algarrobo,Alto del Carmen,-30.07242537,-71.8258599,1995-05-30,si,1
"Idera Pharmaceuticals, Inc.",Pica,-23.89837221,-68.22308586,2008-01-07,si,2
Montecristo,Antofagasta,-42.76191411,-71.15455864,1961-06-08,si,1
Special Opportunities Fund Inc.,Quilpue,-22.69430514,-71.58466488,1968-09-09,si,3
AGCO Corporation,Copiapo,-51.31250495,-72.09715256,1963-04-23,si,2
Lenga,Natales,-19.85382799,-74.1091388,1980-07-14,si,1
Julia,Maria Elena,-30.42536025,-70.20419998,1966-04-23,si,1
"NextEra Energy, Inc.",Yumbel,-29.20278204,-73.96821118,1971-04-06,si,2
"Diamond Hill Investment Group, Inc.",Laguna Blanca,-49.85799239,-72.76516535,1999-04-25,si,3
Jazz Pharmaceuticals plc,Punitaqui,-23.34368456,-71.94105884,2004-12-08,si,2
Laguna Siren,Iquique,-24.11799631,-69.35044973,1986-04-30,si,1
"Universal Stainless & Alloy Products, Inc.",Cañete,-47.36444382,-73.38158073,1958-01-22,si,2
Alhue,Padre Hurtado,-41.28151908,-72.89936633,1977-04-27,si,1
United Insurance Holdings Corp.,Iquique,-23.96324697,-68.69023905,2011-10-18,si,2
Chuquicamata,Taltal,-29.63681473,-69.07867499,1963-12-21,si,1
Maganeso III de Atacama,Los Vilos,-32.76774456,-72.94945547,1954-02-28,si,1
SCL Chemetall,Maria Elena,-47.20950153,-70.76035423,1964-08-15,si,1
Galectin Therapeutics Inc.,Taltal,-54.87199607,-70.54691361,2017-03-01,si,3
Yelp Inc.,Pica,-43.11047715,-70.03352768,1977-06-24,si,3
China Mobile (Hong Kong) Ltd.,Calama,-32.31321107,-69.75707645,1976-06-21,si,2
Pirquitas,Arica,-38.73928048,-69.3541644,2000-04-06,si,1
Collahuasi,Pica,-43.76417517,-69.46927861,2003-08-22,si,1
Central Garden & Pet Company,Los Vilos,-33.00192116,-73.80536773,1962-10-27,si,2
Faride,Taltal,-30.49406062,-70.09795413,1997-06-07,si,1
Maria Elisa,Contulmo,-46.67054079,-72.97304111,1997-03-03,si,1
HollyFrontier Corporation,Paiguano,-39.14820194,-72.40334635,1983-11-22,si,3
"Recon Technology, Ltd.",Antofagasta,-41.59030839,-69.17650406,1952-11-09,si,3
JM Global Holding Company,Calama,-46.43036646,-71.41331194,1957-02-13,si,3
Del Fierro,Cañete,-46.58411776,-73.65920956,2003-08-01,si,1
"Hub Group, Inc.",Mejillones,-41.73703364,-71.12153259,1994-08-02,si,3
Manantial,Camarones,-45.37989704,-69.54898275,1957-11-17,si,1
Credit Acceptance Corporation,Taltal,-31.38911698,-69.24544403,1965-06-02,si,2
Nuveen AMT-Free Municipal Value Fund,Huasco,-22.33954425,-71.6613863,2004-11-18,si,3
"Mirna Therapeutics, Inc.",Timaukel,-34.44832831,-73.48296944,1978-07-23,si,2
"Kura Oncology, Inc.",Codegua,-25.22791263,-71.84278768,1956-12-26,si,2
First Trust Senior Loan Fund ETF,Camarones,-45.77912208,-70.46570244,1986-07-13,si,2
"Ulta Beauty, Inc.",Pica,-24.78193519,-69.05397424,1985-09-04,si,3
Comcast Corporation,Pica,-23.3210794,-69.03344193,1999-01-21,si,2
Los Pelambres,Monte Patria,-42.32243113,-71.80459968,1972-04-19,si,1
Algorta,Antofagasta,-53.10318907,-70.05907216,1959-10-07,si,1
AbbVie Inc.,Colchane,-47.65017997,-69.83986866,2009-01-24,si,3
Virco Manufacturing Corporation,Alto Hospicio,-54.88657627,-69.5041496,1998-12-19,si,3
Mantos de la Luna,San Pedro de Atacama,-42.82090275,-69.76150537,1999-12-04,si,1
"Fiserv, Inc.",Diego de Almagro,-45.07676689,-71.8082965,1972-05-17,si,2
Quiborax - Ascotan,Antofagasta,-23.13717068,-69.95653874,2008-02-29,si,1
CMP - El Laco,Mejillones,-42.8435721,-71.19728748,2018-11-29,si,1
Tata Motors Ltd,Mejillones,-28.2179559,-71.50560249,1991-10-14,si,3
Eaton Vance Corporation,Sierra Gorda,-47.85400498,-71.1090181,2005-02-18,si,3
Peabody Energy Corporation,Camiña,-48.88509748,-69.13073419,2017-07-16,si,3
Vanguard Russell 3000 ETF,San Pedro,-49.69909901,-72.85156322,1994-12-06,si,3
Voya Global Equity Dividend and Premium Opportunity Fund,Villa Alemana,-24.66738408,-73.18711546,1973-06-14,si,3
First Trust International Multi-Asset Diversified Income Index,Tocopilla,-18.4703499,-68.72721423,1994-12-11,si,3
First Trust Nasdaq Retail ETF,Coquimbo,-34.24063231,-72.60813666,1966-03-02,si,3
Orbotech Ltd.,Diego de Almagro,-27.31596891,-70.96487997,1959-03-10,si,2
La Perla,San Pedro,-49.53720632,-72.44283924,1992-11-08,si,1
iShares MSCI EM ESG Optimized ETF,Alto del Carmen,-50.41748466,-71.36958532,1981-03-06,si,2
PowerShares Golden Dragon China Portfolio,Yumbel,-28.8698376,-74.6328144,2010-09-20,si,3
"Texas Capital Bancshares, Inc.",Santa Barbara,-18.13731948,-73.45570689,1964-06-11,si,3
Mantos Blancos,Ollagüe,-46.1401754,-70.39165648,2016-09-13,si,1
Choquelimpie,Arica,-37.96750025,-69.52267617,1985-09-24,si,1
Novelion Therapeutics Inc.,Vallenar,-24.66135957,-71.79570962,2000-11-01,si,2
Double Eagle Acquisition Corp.,Diego de Almagro,-45.70169924,-72.52887097,2005-11-16,si,3
Celgene Corporation,Tierra Amarilla,-32.02967643,-72.26932097,2014-10-25,si,2
El Tesoro,Maria Elena,-34.62424827,-70.77212716,1959-09-27,si,1
Altamira,Ollagüe,-53.0118099,-70.74491312,1952-09-20,si,1
El Salvador,Copiapo,-26.95566592,-70.62948214,2011-11-30,si,1
Container Store (The),Sierra Gorda,-34.06870467,-69.2587778,1997-09-04,si,2
Royal Caribbean Cruises Ltd.,Padre Hurtado,-41.36405867,-72.88275487,2018-10-10,si,3
Sierra Miranda,Taltal,-17.05555729,-71.25546485,1980-07-17,si,1
El Morro,Vallenar,-23.74250416,-72.5780991,1988-11-18,si,1
Pucobre,Alto del Carmen,-41.80840469,-70.92042281,1966-12-31,si,1
Corporate Asset Backed Corp CABCO,Colchane,-47.20766107,-69.38848421,1973-02-02,si,2
"SeaChange International, Inc.",Natales,-20.8146013,-73.43119955,1953-01-29,si,3
Entercom Communications Corporation,Alto Hospicio,-43.90538222,-67.93186104,2006-06-22,si,2
La Marcelina,General Lagos,-45.04730088,-68.6226631,1955-05-27,si,1
Gabriela Mistral,Calama,-31.31565918,-70.12268731,2006-10-09,si,1
Arch Capital Group Ltd.,Ollagüe,-31.03868479,-69.42270489,1980-05-01,si,2
Antucoya,Sierra Gorda,-34.8080603,-69.73821998,1961-09-09,si,1
Carola,Huasco,-22.41636966,-72.69038964,1976-11-29,si,1
PowerShares KBW High Dividend Yield Financial Portfolio,Illapel,-35.14139984,-72.35758798,2003-07-07,si,2
Spence,Calama,-46.48103337,-70.46400352,1989-01-03,si,1
Cerro Blanco,Curacavi,-24.54405253,-72.11803136,1953-02-24,si,1
Haldeman - Sagasca,Pozo Almonte,-17.88031716,-70.02811716,1977-06-23,si,1
Victoria,Alto Biobio,-48.80221815,-72.95778926,2014-10-12,si,1
L.B. Foster Company,Diego de Almagro,-38.82480482,-71.58608915,1992-05-09,si,2
Regal Entertainment Group,Ollagüe,-46.71477133,-71.79620512,2004-08-20,si,3
Celite - Tana,Iquique,-23.66594089,-68.43100801,1997-06-11,si,1
iPath US Treasury Long Bond Bear ETN,Casablanca,-40.35185122,-72.80959953,2009-08-31,si,2
Cambrex Corporation,Sierra Gorda,-47.12542695,-72.06503108,1960-12-15,si,2
Pure Cycle Corporation,Cabo de Hornos,-37.14424689,-72.54907999,1991-05-19,si,2
Ojos del Salado,Chañaral,-27.35831322,-72.08958712,1997-12-12,si,1
Caupolican,Timaukel,-34.53425139,-74.13740142,1961-04-26,si,1
EPR Properties,Pica,-43.18864931,-70.99239316,1960-05-11,si,3
First Trust Emerging Markets Small Cap AlphaDEX Fund,Alto del Carmen,-30.53557678,-71.02260317,2003-09-22,si,2
Aircastle Limited,General Lagos,-46.56347763,-68.72332298,2013-05-24,si,3
Esperanza,Mejillones,-45.38971199,-69.86726192,1979-12-20,si,1
BLDRS Asia 50 ADR Index Fund,Huara,-31.16445081,-68.37160087,2018-01-09,si,2
Western Asset Bond Fund,Chañaral,-26.74654065,-70.42299346,2001-03-18,si,3
Forum Merger Corporation,Rancagua,-32.94742502,-73.76307958,1957-06-29,si,2
Nuveen Michigan Quality Municipal Income Fund,Pozo Almonte,-50.09388595,-68.48847426,1982-12-04,si,3
"Discovery Communications, Inc.",Tucapel,-53.65404297,-73.26718516,1985-01-30,si,2
Drive Shack Inc.,La Higuera,-51.33607506,-71.89800211,1952-11-23,si,3
"Mid-America Apartment Communities, Inc.",Tucapel,-53.8656465,-72.79450762,1974-12-18,si,3
STMicroelectronics N.V.,San Rosendo,-43.90888808,-74.4424349,1982-12-02,si,3
RenaissanceRe Holdings Ltd.,Juan Fernandez,-24.07761632,-73.52356648,1968-06-24,si,2
"LTC Properties, Inc.",Freirina,-51.29783946,-71.50237003,2018-06-16,si,2
El Guindo,Alhue,-50.43770014,-73.62178091,1975-09-29,si,1
Cerro Bayo,Rio Ibañez,-21.72358876,-73.86217581,2016-11-05,si,1
Kite Realty Group Trust,Maria Elena,-46.95808708,-71.09731439,2014-04-29,si,2
"XO Group, Inc.",Rio Verde,-24.92641372,-72.63476081,2014-01-22,si,3
SQM Salar,Tocopilla,-41.90476211,-71.40707744,2002-06-16,si,1
El Abra,Mejillones,-49.12840071,-69.06715874,1970-10-25,si,1
"Destination XL Group, Inc.",Copiapo,-51.84366508,-71.45974926,1982-11-27,si,3
Escondida,San Pedro de Atacama,-40.25595432,-71.1296847,2018-08-13,si,1
BLDRS Developed Markets 100 ADR Index Fund,Chile Chico,-18.96674942,-72.66627876,1978-06-29,si,2
Navio,Quintero,-29.02393516,-73.58812257,1957-07-07,si,1
"Franklin Financial Network, Inc.",Sierra Gorda,-36.83268638,-71.12683534,1984-10-13,si,3
Condor,Putre,-45.93308769,-70.27512236,1987-12-16,si,1
Punta de Lobos - Kanita,Camiña,-48.7080749,-69.02837929,1978-08-24,si,1
Kamada Ltd.,Chañaral,-26.85917867,-71.27095578,1998-05-05,si,2
Marte Lobo,Copiapo,-50.73155899,-71.52095482,2010-06-26,si,1
El Toqui,Chile Chico,-18.89524832,-73.6547943,1961-02-20,si,1
Cowen Inc.,Copiapo,-26.50692326,-69.23982757,2000-11-26,si,3
"Nutanix, Inc.",Rio Ibañez,-22.75120305,-73.71128663,1954-08-03,si,3
Janus Henderson Small Cap Growth Alpha ETF,Calama,-18.6558614,-70.75718455,1981-12-02,si,3
Chimborazo,Ollagüe,-50.34084038,-69.96995666,2001-04-07,si,1
Cerro Casale,Copiapo,-54.05804052,-72.16371161,1984-06-27,si,1
China Cord Blood Corporation,Los Alamos,-24.55756186,-74.09087615,1968-10-20,si,3
Novanta Inc.,Pozo Almonte,-18.25662271,-69.48914967,1958-08-15,si,2
CMP - Los Colorados,Chañaral,-29.8906932,-72.36810449,2015-08-21,si,1
U.S. Energy Corp.,Rio Bueno,-37.23816728,-74.43611003,2001-02-05,si,2
NVIDIA Corporation,Tirua,-42.58984705,-71.93645833,1996-01-11,si,2
"Argos Therapeutics, Inc.",Calama,-36.43390516,-69.29986234,1990-07-16,si,3
Guaranty Bancorp,Putre,-45.75448464,-70.64443925,1964-05-31,si,2
Inseego Corp.,Alto del Carmen,-41.18509248,-70.8563711,1990-07-26,si,3
Peapack-Gladstone Financial Corporation,San Gregorio,-28.16579053,-74.53948987,1957-07-07,si,2
"German American Bancorp, Inc.",Coquimbo,-34.82987584,-72.10349722,1989-01-06,si,2
La Picarda,Camiña,-46.7411032,-70.00575467,2013-04-05,si,1
"Apple Hospitality REIT, Inc.",Antofagasta,-52.81944746,-70.19279546,1951-02-26,si,3
"TC PipeLines, LP",Iquique,-23.32492091,-68.26543116,1951-02-04,si,3
"Nustar GP Holdings, LLC",Maria Pinto,-20.46904993,-74.09165819,1982-12-28,si,2
Cosayach - Cala Cala,Alto Hospicio,-44.6798846,-68.82300689,2014-03-28,si,1
Georgia Power Company,Tocopilla,-42.73855109,-70.85971668,1984-06-13,si,3
PowerShares BuyBack Achievers Portfolio,Rio Hurtado,-31.74765126,-73.25186772,1984-02-29,si,2
Costamare Inc.,Cañete,-46.42174025,-74.18435217,1969-09-13,si,3
Gilat Satellite Networks Ltd.,Antartica,-45.78367424,-75.38032149,1955-05-11,si,2
The9 Limited,Alto Hospicio,-55.54343624,-69.83053791,1961-11-20,si,2
"Taiwan Fund, Inc. (The)",Contulmo,-48.08224171,-73.04903485,2002-12-08,si,3
Entegra Financial Corp.,Monte Patria,-40.87226832,-72.21115048,1976-09-01,si,3
Torchmark Corporation,Alto del Carmen,-29.97956124,-71.96526653,1963-06-07,si,3
SAP SE,Juan Fernandez,-24.59414909,-72.68571232,2003-03-21,si,3
"Appliance Recycling Centers of America, Inc.",Ollagüe,-52.80292319,-69.87682299,1980-03-25,si,2
Punitaqui,Ovalle,-43.21815285,-73.07526943,1976-02-29,si,1
Schwager,San Rosendo,-45.39717876,-73.82516204,1992-09-02,si,1
Old Republic International Corporation,Alto Hospicio,-43.73148185,-69.37467027,1973-04-21,si,3
"Cleveland BioLabs, Inc.",San Pedro de Atacama,-39.31051311,-70.78321928,1979-11-11,si,3
Pampa Camarones,General Lagos,-45.02954045,-68.47397968,2005-02-22,si,1
Bronce de Petorca,Valparaiso,-46.76871429,-73.4125935,1979-08-14,si,1
"Gabelli Equity Trust, Inc. (The)",San Gregorio,-29.09239262,-74.52918534,1960-06-03,si,3
Cerro Negro,Puchuncavi,-53.47278162,-73.54103596,1975-12-02,si,1
Andacollo Cobre,Illapel,-35.37694761,-71.53827676,1951-07-25,si,1
"Meridian Waste Solutions, Inc",General Lagos,-45.56787716,-67.74744981,1979-10-21,si,2
"Kayne Anderson Energy Total Return Fund, Inc.",Curacavi,-23.57398446,-72.00715791,1979-11-22,si,2
Limoneira Co,Antofagasta,-22.41457701,-69.34907021,2002-11-23,si,2
"First Financial Bankshares, Inc.",Primavera,-49.40819843,-73.44452398,1969-02-06,si,2
"Cyclacel Pharmaceuticals, Inc.",Taltal,-54.06178027,-70.36594979,2017-07-20,si,2
Crawford & Company,Vicuña,-54.16098596,-73.44295806,2005-08-16,si,3
"Delcath Systems, Inc.",Diego de Almagro,-39.17132517,-72.07184672,1969-03-04,si,3
"Ashford Hospitality Prime, Inc.",Valparaiso,-45.841688,-74.24113967,1969-05-27,si,2
"Rush Enterprises, Inc.",Chañaral,-30.49560682,-73.22249931,1957-11-21,si,2
GlaxoSmithKline PLC,Chañaral,-18.47051602,-70.13306378,1952-09-23,si,3
Great Plains Energy Inc,Rancagua,-33.39907535,-73.6965027,1959-08-07,si,3
"Urban One, Inc. ",Sierra Gorda,-22.6316032,-69.88975164,1999-11-21,si,2
Bed Bath & Beyond Inc.,Chañaral,-30.41079413,-72.28140068,1982-11-17,si,3
PIMCO Dynamic Credit and Mortgage Income Fund,Ovalle,-44.15489593,-73.61271333,1980-03-19,si,3
Apollo Senior Floating Rate Fund Inc.,Concon,-37.20283556,-73.69478663,2006-06-25,si,2
Caserones,Tierra Amarilla,-31.16089173,-70.89554656,1981-12-11,si,1
Linderos,Vicuña,-54.10836128,-72.54131209,1980-11-15,si,1
Andacollo Oro,Canela,-39.40655928,-73.12322375,1975-07-15,si,1
Carvana Co.,Taltal,-30.63543452,-68.32490076,2015-12-16,si,2
Northern Trust Corporation,Sierra Gorda,-33.29786746,-72.0236178,1979-01-22,si,3
Celite - Tilviche,Camiña,-47.48083996,-69.78816034,1965-09-04,si,1
El Teniente,Rancagua,-32.10812979,-74.10672937,1989-01-12,si,1
Neff Corporation,Antartica,-45.49644381,-76.14144442,1973-12-11,si,3
VictoryShares US 500 Enhanced Volatility Wtd ETF,Maria Elena,-29.72839455,-71.02219486,1970-09-27,si,2
Flor de Los Andes,Combarbala,-46.75384618,-71.52360501,1954-07-25,si,1
Isla Riesco,Antartica,-45.53392116,-74.80555265,2000-08-13,si,1
First Trust South Korea AlphaDEX Fund,Codegua,-24.7683369,-71.8845958,1991-11-12,si,3
"PDF Solutions, Inc.",Putre,-45.17052541,-69.98027157,1979-02-28,si,3
Cabot Corporation,Alto del Carmen,-41.82457563,-70.04926654,1996-09-29,si,2
Data Processing,Vallenar,-47.59593324,-72.36669104,1974-07-27,si,2
Ivan,Sierra Gorda,-38.11993762,-70.60047994,1980-02-22,si,1
Cosayach - Negreiros,Colchane,-50.89317516,-69.80606347,1979-05-16,si,1
Delta,Salamanca,-38.54033002,-71.39594038,1990-01-07,si,1
Silvercrest Asset Management Group Inc.,Ollagüe,-51.64844751,-70.30809486,1950-07-15,si,2
Tres Valles,Punitaqui,-22.83237098,-72.19113554,1998-10-14,si,1
"Enanta Pharmaceuticals, Inc.",Quintero,-29.29631515,-73.79609293,1976-06-06,si,3
"Safe Bulkers, Inc",Mejillones,-46.75649659,-69.6195718,1975-03-23,si,3
Pascua,Huasco,-45.84541746,-72.50348538,1996-04-29,si,1
Biglari Holdings Inc.,Natales,-20.51543241,-74.21582041,1965-07-07,si,2
"Gray Television, Inc.",Alhue,-51.06075258,-74.25340939,2004-10-06,si,3
"CatchMark Timber Trust, Inc.",Antofagasta,-33.44505908,-72.21041226,1990-08-20,si,3
Las Piedras,Tirua,-43.10144946,-72.68829782,1982-11-17,si,1
"Western New England Bancorp, Inc.",Sierra Gorda,-37.66461088,-70.62854518,1999-02-18,si,2
"Shutterstock, Inc.",Curacavi,-23.78497286,-71.87950768,1986-11-28,si,3
"FSB Bancorp, Inc.",Rio Verde,-23.97880405,-73.25941333,1970-05-18,si,2
SQM - Pedro de Valdivia,Antofagasta,-42.57570453,-69.51443977,1992-06-23,si,1
United Microelectronics Corporation,Antofagasta,-34.30260501,-72.07558777,1966-08-21,si,2
"Adams Diversified Equity Fund, Inc.",Panguipulli,-23.61028685,-72.34481198,1960-04-22,si,3
Tranquilo,Laguna Blanca,-51.13728473,-73.03610548,2019-03-14,si,1
Guanaco,Sierra Gorda,-22.65293536,-70.66180792,2008-06-12,si,1
PowerShares Nasdaq Internet Portfolio,Huara,-30.58149323,-68.53531036,1966-01-21,si,2
Lota,Santa Barbara,-17.96384615,-73.33109039,2002-12-13,si,1
Diageo plc,Arica,-38.90344507,-68.46931075,2015-11-26,si,2
El Tofo,La Serena,-46.26421645,-72.1887842,2016-04-23,si,1
Fair Isaac Corporation,Pozo Almonte,-19.05572733,-70.1235245,1952-04-08,si,2
PTC Inc.,Pica,-43.92126064,-70.25055601,1994-04-30,si,2
E.I. du Pont de Nemours and Company,Ollagüe,-52.58694562,-69.53267975,1986-02-12,si,3
Stamps.com Inc.,Tierra Amarilla,-32.14490051,-70.02574064,1982-11-01,si,2
Vina Concha Y Toro,Tirua,-42.30241952,-72.4703344,2010-03-21,si,3
"Tootsie Roll Industries, Inc.",San Pedro de Atacama,-29.7891032,-68.88677317,1971-12-02,si,3
Manto Verde,Caldera,-37.1680669,-71.99358865,1967-02-15,si,1
"Ellie Mae, Inc.",La Serena,-46.02318735,-72.31154556,2001-09-25,si,2
"The Chefs' Warehouse, Inc.",Ollagüe,-50.31195952,-70.41277162,2010-05-13,si,3
Quiborax,Putre,-45.4454804,-69.66660029,1976-01-04,si,1
"India Fund, Inc. (The)",Porvenir,-17.04318272,-74.71887529,1986-02-27,si,3
Gladstone Commercial Corporation,Alto Hospicio,-55.47742963,-70.28823355,2010-03-10,si,3
Check-Cap Ltd.,Calama,-19.52616206,-69.96478385,1960-09-20,si,2
"Investors Bancorp, Inc.",Alhue,-50.83989176,-73.62680698,1976-04-22,si,2
"MasTec, Inc.",Tocopilla,-23.98766982,-72.31728235,1977-01-06,si,2
Las Pataguas,Codegua,-25.74654418,-72.32445062,1957-04-25,si,1
Las Luces,Taltal,-53.92453577,-71.07589986,1974-12-21,si,1
DRDGOLD Limited,Combarbala,-46.89029091,-70.91828549,2018-06-26,si,3
Johnson & Johnson,Isla de Maipo,-31.24773185,-73.37599763,1965-01-29,si,2
Cosayach - Soledad,Iquique,-22.4076122,-69.04604462,2009-04-21,si,1
Nuveen Municipal High Income Opportunity Fund,Paiguano,-38.89603639,-72.87012397,1962-10-18,si,2
